participant_ID,mean.acc,mean.self,study,AGE,SHIPLEY,HLVA,FACTOR3,GENDER,EDUCATION,ETHNICITY
studyone.10,0.85,7.279999999999999,study.one,25,33,7,60,Female,Higher,White
studyone.100,0.8200000000000001,7.36,study.one,43,40,8,46,Male,Further,White
studyone.101,0.94,7.88,study.one,46,33,11,51,Male,Higher,White
studyone.103,0.8400000000000001,7.88,study.one,19,37,13,45,Female,Further,Asian
studyone.104,0.64,8.96,study.one,21,23,9,63,Female,Further,White
studyone.105,0.86,7.12,study.one,34,36,6,56,Male,Higher,Asian
studyone.106,0.8200000000000001,7.52,study.one,60,37,7,53,Male,Higher,White
studyone.107,0.92,8.76,study.one,29,34,8,34,Female,Further,White
studyone.108,0.8200000000000001,8.68,study.one,21,31,10,55,Male,Higher,Black
studyone.109,0.93,8.04,study.one,62,38,13,60,Female,Higher,White
studyone.11,0.8899999999999999,7.76,study.one,69,40,10,50,Female,Higher,White
studyone.110,0.88,7.48,study.one,19,40,11,59,Female,Further,Asian
studyone.111,0.78,7.92,study.one,21,38,8,61,Female,Further,Asian
studyone.113,0.5700000000000001,3.480000000000001,study.one,21,37,10,40,Male,Higher,White
studyone.114,0.6599999999999999,4.2,study.one,24,25,10,43,Female,Higher,Mixed
studyone.115,0.94,7.52,study.one,66,37,10,55,Female,Higher,White
studyone.116,0.89,8.24,study.one,33,40,12,58,Male,Further,White
studyone.117,0.8200000000000001,5.28,study.one,57,39,10,42,Male,Higher,White
studyone.118,0.8200000000000001,7.96,study.one,24,34,7,46,Male,Higher,Black
studyone.119,0.8,6.64,study.one,30,27,6,47,Female,Higher,White
studyone.12,0.95,7.76,study.one,23,37,9,51,Female,Higher,White
studyone.120,0.5100000000000001,3.68,study.one,25,38,12,58,Female,Higher,White
studyone.121,0.43,3.44,study.one,30,39,6,36,Female,Higher,White
studyone.123,0.79,5.48,study.one,37,31,5,41,Male,Further,White
studyone.124,0.95,7.04,study.one,24,40,10,40,Male,Higher,White
studyone.125,0.72,5.92,study.one,27,36,7,46,Female,Higher,White
studyone.126,0.89,9,study.one,47,39,11,63,Female,Higher,White
studyone.128,0.86,6.36,study.one,28,38,9,47,Female,Higher,White
studyone.129,0.84,8,study.one,37,36,9,44,Female,Higher,White
studyone.130,0.8,7.36,study.one,34,39,12,55,Female,Higher,White
studyone.131,0.85,6.48,study.one,27,32,8,55,Female,Further,White
studyone.132,0.76,8.48,study.one,52,34,9,52,Female,Higher,White
studyone.133,0.75,5.04,study.one,30,38,10,38,Male,Higher,White
studyone.135,0.96,8.84,study.one,23,40,12,53,Male,Higher,White
studyone.136,0.85,7.56,study.one,21,31,10,54,Female,Higher,White
studyone.137,0.89,5.96,study.one,45,39,10,47,Female,Higher,Asian
studyone.138,0.75,5.6,study.one,31,37,8,41,Male,Higher,White
studyone.139,0.8,6.32,study.one,60,36,10,55,Female,Higher,White
studyone.14,0.94,8.56,study.one,30,34,11,55,Female,Higher,White
studyone.141,0.92,7.8,study.one,52,38,10,50,Female,Higher,White
studyone.142,0.94,8.52,study.one,55,37,11,47,Male,Further,White
studyone.143,0.89,6.32,study.one,74,36,8,41,Male,Higher,White
studyone.144,0.92,6.96,study.one,40,34,10,41,Female,Higher,White
studyone.145,0.83,5.5600000000000005,study.one,32,30,7,45,Male,Higher,Asian
studyone.146,0.8,7.2,study.one,42,33,8,54,Male,Further,White
studyone.147,0.89,6.92,study.one,26,34,8,46,Female,Further,White
studyone.148,0.8400000000000001,7.12,study.one,22,37,8,49,Male,Higher,White
studyone.149,0.8600000000000001,5.8,study.one,34,32,10,47,Female,Higher,White
studyone.150,0.83,8.2,study.one,43,32,8,58,Female,Further,White
studyone.151,0.74,5.239999999999999,study.one,20,32,9,37,Female,Further,White
studyone.152,0.64,7.96,study.one,50,38,5,59,Female,Further,White
studyone.153,0.86,7.96,study.one,56,35,10,57,Male,Further,Mixed
studyone.154,0.8,5.4,study.one,39,36,9,51,Male,Higher,White
studyone.156,0.88,7.6,study.one,34,38,10,47,Female,Higher,Asian
studyone.157,0.78,8.92,study.one,38,39,8,63,Female,Further,White
studyone.158,0.93,7.28,study.one,31,36,9,57,Female,Higher,White
studyone.16,0.9,6.72,study.one,28,35,6,45,Male,Higher,White
studyone.160,0.99,8.12,study.one,44,38,11,56,Female,Higher,White
studyone.161,0.92,6.279999999999999,study.one,46,40,10,48,Male,Higher,White
studyone.162,0.8600000000000001,5.24,study.one,41,40,10,41,Male,Higher,White
studyone.163,0.75,7.96,study.one,36,37,6,54,Female,Higher,White
studyone.164,0.87,8.44,study.one,62,40,10,51,Female,Higher,Black
studyone.165,0.93,8.52,study.one,59,39,9,58,Male,Further,White
studyone.168,0.8699999999999999,7.52,study.one,25,24,6,48,Female,Higher,White
studyone.17,0.94,8.52,study.one,34,40,11,55,Male,Higher,White
studyone.18,0.76,5.88,study.one,30,32,8,42,Female,Higher,White
studyone.19,0.84,8.8,study.one,41,37,9,52,Female,Higher,Asian
studyone.2,0.92,8.76,study.one,20,36,11,44,Female,Higher,Other
studyone.20,0.95,6.32,study.one,29,40,6,52,Female,Higher,White
studyone.21,0.91,6.760000000000001,study.one,26,31,6,45,Female,Higher,White
studyone.22,0.8600000000000001,8.8,study.one,20,36,7,53,Female,Further,White
studyone.24,0.86,8.32,study.one,32,35,11,61,Female,Higher,White
studyone.25,0.98,8.04,study.one,32,33,10,58,Female,Further,White
studyone.27,0.8,9,study.one,34,29,6,46,Female,Further,White
studyone.28,0.94,7.04,study.one,23,34,10,56,Female,Further,Mixed
studyone.29,0.88,7,study.one,22,38,9,51,Male,Further,White
studyone.3,0.76,6.32,study.one,40,33,12,60,Female,Higher,White
studyone.30,0.92,6.88,study.one,42,36,14,46,Female,Higher,White
studyone.31,0.84,8.36,study.one,46,40,8,59,Female,Further,White
studyone.32,0.8899999999999999,7.68,study.one,34,35,7,50,Female,Higher,White
studyone.33,0.85,7.84,study.one,51,36,9,45,Female,Higher,White
studyone.34,0.88,5.48,study.one,32,38,12,55,Female,Higher,White
studyone.35,0.92,7.72,study.one,24,36,14,56,Female,Higher,White
studyone.37,0.96,7.880000000000001,study.one,24,35,7,49,Female,Higher,Asian
studyone.38,0.86,4.4,study.one,32,38,10,50,Female,Higher,White
studyone.39,0.9,6.88,study.one,22,33,10,44,Female,Further,White
studyone.4,0.87,7.08,study.one,37,39,10,49,Female,Higher,White
studyone.41,0.69,4.52,study.one,27,35,7,45,Female,Higher,White
studyone.42,0.92,8.6,study.one,40,35,13,53,Female,Higher,White
studyone.43,0.92,6.6,study.one,40,37,9,57,Female,Higher,White
studyone.44,0.74,6.5600000000000005,study.one,20,31,9,41,Male,Further,White
studyone.46,0.9,6.28,study.one,23,32,8,54,Male,Further,White
studyone.47,0.6399999999999999,7.64,study.one,19,28,5,63,Female,Further,Mixed
studyone.48,0.65,4.52,study.one,29,28,5,49,Female,Further,White
studyone.5,0.8800000000000001,6.4,study.one,26,34,10,43,Female,Further,White
studyone.50,0.67,5.799999999999999,study.one,22,32,6,49,Male,Further,White
studyone.51,0.9,7.48,study.one,40,37,13,46,Male,Higher,White
studyone.52,0.71,8.64,study.one,23,38,7,60,Female,Higher,Asian
studyone.53,0.95,8.48,study.one,26,33,11,56,Female,Higher,White
studyone.54,0.92,7.6,study.one,30,35,10,58,Female,Higher,White
studyone.55,0.9,7.880000000000001,study.one,24,36,12,62,Female,Higher,Asian
studyone.56,0.67,5.720000000000001,study.one,36,38,7,53,Female,Higher,White
studyone.57,0.8800000000000001,3.48,study.one,18,29,7,44,Female,Further,Asian
studyone.58,0.86,7.76,study.one,44,32,7,55,Female,Higher,White
studyone.6,0.8600000000000001,7.52,study.one,41,37,11,51,Female,Higher,White
studyone.60,0.81,6.5600000000000005,study.one,30,32,5,55,Female,Higher,White
studyone.61,0.65,7.72,study.one,31,29,11,40,Male,Further,White
studyone.62,0.8200000000000001,5.4399999999999995,study.one,46,35,9,50,Female,Further,White
studyone.63,0.91,6.08,study.one,40,33,14,52,Female,Higher,White
studyone.64,0.85,4.6,study.one,39,38,13,48,Female,Higher,White
studyone.65,0.9,9,study.one,28,40,10,58,Female,Higher,White
studyone.66,0.6,5.279999999999999,study.one,27,40,7,45,Male,Higher,White
studyone.67,0.92,8.88,study.one,29,33,10,54,Female,Further,White
studyone.68,0.8099999999999999,6.16,study.one,22,25,6,46,Female,Further,White
studyone.69,0.6300000000000001,7.44,study.one,39,33,10,46,Female,Further,Asian
studyone.7,0.58,4.76,study.one,22,29,8,51,Female,Higher,White
studyone.70,0.41,5.28,study.one,22,31,9,36,Male,Further,White
studyone.71,0.85,5.6,study.one,26,37,10,52,Male,Further,White
studyone.72,0.98,8.28,study.one,46,39,12,58,Female,Higher,White
