pID,condition,time,avg_time
1,compatible,3,3.33
1,incompatible,4,3.33
2,compatible,4,4.33
2,incompatible,6,4.33
3,compatible,4.81,5.54
3,incompatible,6.53,5.54
4,compatible,2,2.67
4,incompatible,3,2.67
5,compatible,5,7
5,incompatible,9,7
6,compatible,4.36,5.25
6,incompatible,6.6,5.25
7,compatible,3.74,4.48
7,incompatible,4.53,4.48
8,compatible,3.3,4.97
8,incompatible,6.6,4.97
9,compatible,4.3,4.76
9,incompatible,5.37,4.76
10,compatible,6.96,8.77
10,incompatible,12.36,8.77
11,compatible,2.42,3.75
11,incompatible,5.26,3.75
12,compatible,3,4.33
12,incompatible,6,4.33
13,compatible,5.71,5.74
13,incompatible,5.82,5.74
14,compatible,3,4.33
14,incompatible,5,4.33
15,compatible,4,6
15,incompatible,8,6
16,compatible,4.36,5.05
16,incompatible,6.39,5.05
17,compatible,5.3,6.67
17,incompatible,8,6.67
18,compatible,2.97,3.42
18,incompatible,4,3.42
19,compatible,3.3,4.97
19,incompatible,6.49,4.97
20,compatible,3.15,4.6
20,incompatible,5.78,4.6
21,compatible,4,5.67
21,incompatible,7,5.67
22,compatible,4,5.67
22,incompatible,7,5.67
23,compatible,3.62,4.37
23,incompatible,4.57,4.37
24,compatible,5,6
24,incompatible,7,6
25,compatible,5,6
25,incompatible,7,6
26,compatible,4.1,5.63
26,incompatible,6.8,5.63
27,compatible,4,6
27,incompatible,8,6
28,compatible,2.91,4.73
28,incompatible,5.99,4.73
29,compatible,3,6.33
29,incompatible,10,6.33
30,compatible,4,5.67
30,incompatible,7,5.67
31,compatible,4,4
31,incompatible,5,4
32,compatible,4,6.33
32,incompatible,9,6.33
33,compatible,3.38,4
33,incompatible,4.29,4
34,compatible,4.5,6.3
34,incompatible,9.35,6.3
35,compatible,3.04,5.36
35,incompatible,8.45,5.36
36,compatible,3,5
36,incompatible,7,5
37,compatible,4,7.17
37,incompatible,10,7.17
38,compatible,2.63,4.38
38,incompatible,6.3,4.38
39,compatible,2.9,4.24
39,incompatible,5,4.24
40,compatible,4.5,6.42
40,incompatible,9.73,6.42
41,compatible,3.07,4.44
41,incompatible,5.32,4.44
42,compatible,7,10.67
42,incompatible,15,10.67
43,compatible,4,6
43,incompatible,7,6
44,compatible,4.5,6.29
44,incompatible,9.34,6.29
45,compatible,3.28,5
45,incompatible,7.17,5
46,compatible,2.56,3.55
46,incompatible,4.91,3.55
47,compatible,3.25,4.86
47,incompatible,5.58,4.86
48,compatible,3.93,5.27
48,incompatible,7,5.27
49,compatible,3.95,5.61
49,incompatible,8.78,5.61
50,compatible,3.48,4.63
50,incompatible,5.17,4.63
51,compatible,5.12,7.75
51,incompatible,11.05,7.75
52,compatible,4.2,5.5
52,incompatible,8,5.5
53,compatible,5,5.67
53,incompatible,7,5.67
54,compatible,5,8
54,incompatible,11,8
55,compatible,6.71,8.12
55,incompatible,9.89,8.12
56,compatible,5.57,6.94
56,incompatible,8.17,6.94
57,compatible,4,6.23
57,incompatible,7.9,6.23
58,compatible,4,4.67
58,incompatible,5,4.67
59,compatible,5.73,7.25
59,incompatible,9.14,7.25
60,compatible,4.26,5.2
60,incompatible,7.33,5.2
61,compatible,2.86,3.82
61,incompatible,4.63,3.82
62,compatible,15,36.67
62,incompatible,65,36.67
63,compatible,8.92,9.82
63,incompatible,9,9.82
64,compatible,5.12,5.31
64,incompatible,5.65,5.31
65,compatible,14,13
65,incompatible,15,13
